FPS, action-RPG
Идея:
		Игра с открытым миром и подземельями\замками и т.д.
		Открытый мир разделён на ячейки.
		Каждая ячейка устанавливается в центр мира. Когда игрок переходит на другую ячейку надо делать телепорт и установить игрока на другую позицию, чтобы перемещение игрока было относительно центра и он не уходил слишком далеко.
		Содержимое ячейки устанавливается случайным образом.
		В редакторе должна быть возможность редактировать ячейку.
		Существует карта мира.
		На ячейке расположены здания\пещеры и т.д. (пусть имеют общее название 'подземелье') в которые можно войти. При входе открытый мир выгружается и загружается локация с подземельем.
		Подземелья так-же генерируются, и так-же нужна возможность ручного редактирования.
		
		Графика упрощённая, примерно 2000 года.
		Персонажи 3Д.
		
		Действие игры должно происходить в как бы древние времена. Хочется серъёзности, обливион\скайрим и прочие выглядят слишком детскими. Есть магия, но она ограничена. Похождение по подземельям без всяких магий должны давать реалистичное ощущение, даже при простой графике.
		
Начало:
		ГГ(главный герой) 
